legacy_path,library_group,merged_file,source_type,source_bytes,status_v98,note
baptists_v93/CHANGELOG-v88.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,496,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/CHANGELOG-v89.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,699,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/CHANGELOG-v90.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1110,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/CHANGELOG-v91.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1273,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/CHANGELOG-v92.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1069,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/CHANGELOG-v93.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,487,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/README-v60-CONSOLIDATED.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,14920,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/README-v81-CONSOLIDATED.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,8270,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/README-v82-CONSOLIDATED.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,3208,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/README-v83-CONSOLIDATED.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,2656,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/README-v84-CONSOLIDATED.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1964,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/README-v85-CONSOLIDATED.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1539,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/README-v86-CONSOLIDATED.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1120,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/README-v87-CONSOLIDATED.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1230,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/README-v88-CONSOLIDATED.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1387,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/README-v89-CONSOLIDATED.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1606,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/README-v90-CONSOLIDATED.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1835,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/README-v91-CONSOLIDATED.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1206,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/README-v92-CONSOLIDATED.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1698,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/README-v93-CONSOLIDATED.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1199,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/MANIFEST-v91.txt,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,txt,8745,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/MANIFEST-v92.txt,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,txt,10424,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/MANIFEST-v93.txt,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,txt,10897,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/SHA256SUMS-v91.txt,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,txt,23348,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/SHA256SUMS-v92.txt,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,txt,24731,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/SHA256SUMS-v93.txt,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,txt,26013,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/03-act-zero-master-prehistory.md,02_HISTORY_NARRATIVE,groups/02_HISTORY_NARRATIVE.md,md,14507,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/04-origins-imperial-admin-orthodox-relations-master.md,02_HISTORY_NARRATIVE,groups/02_HISTORY_NARRATIVE.md,md,31989,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/08-chronology-data-model-master.md,02_HISTORY_NARRATIVE,groups/02_HISTORY_NARRATIVE.md,md,12570,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/05-periodicals-print-corpus-master.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,81373,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/11-periodical-gold-extraction-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,78604,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/12-baptist-1907-doctrine-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,15519,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/13-baptist-1907-02-06-issue-extraction-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,42106,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/14-khristianin-1906-01-evangelical-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,20836,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/15-baptist-1907-baptism-church-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,32295,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/16-khristianin-1906-next-issues-map-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,15626,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/17-khristianin-1906-05-freedom-captivity-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,24851,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/18-khristianin-1906-06-holy-spirit-youth-field-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,18315,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/19-khristianin-1906-05-06-live-cards-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,40499,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/20-khristianin-1906-05-06-register-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,15677,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/21-next-corpus-corridor-utrennyaya-zvezda-baptist-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,10664,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/22-utrennyaya-zvezda-1910-public-square-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,27459,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/23-utrennyaya-zvezda-1910-issue-map-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,9342,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/24-utrennyaya-zvezda-1910-house-of-prayer-scene-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,10391,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/25-utrennyaya-zvezda-1910-social-ethics-cards-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,3308,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/26-utrennyaya-zvezda-1910-18-19-temperance-aviation-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,11024,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/27-utrennyaya-zvezda-1910-43-religious-freedom-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,8987,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/28-utrennyaya-zvezda-1910-44-widow-prayer-civic-life-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,7802,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/29-utrennyaya-zvezda-1910-late-year-public-ethics-map-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,5915,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/30-utrennyaya-zvezda-1910-18-19-retrieval-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,13304,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/31-utrennyaya-zvezda-1910-newspaper-identity-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,9334,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/32-utrennyaya-zvezda-1910-public-square-writing-pack-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,12522,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/33-utrennyaya-zvezda-1910-34-35-congress-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,10959,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/34-utrennyaya-zvezda-1910-47-eto-ya-gethsemane-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,10022,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/36-utrennyaya-zvezda-1910-public-square-synthesis-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,7548,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/39-utrennyaya-zvezda-1910-28-storm-sea-interlude-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,7758,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/40-utrennyaya-zvezda-1910-public-square-publication-brief-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,11987,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/41-utrennyaya-zvezda-1910-18-19-quote-closure-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,7760,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/42-baptist-1910-mature-periodical-corridor-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,8993,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/43-series-periodical-spine-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,24409,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/44-baptist-1910-corpus-correction-and-access-map-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,8387,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/45-baptist-1910-01-new-year-program-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,7738,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/46-baptist-1910-02-04-family-community-statistics-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,9242,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/47-baptist-1910-mature-organ-writing-pack-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,10134,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/48-baptist-1910-vs-utrennyaya-zvezda-comparison-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,5105,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/49-baptist-1910-people-places-money-register-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,11213,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/51-baptist-1910-family-community-chapter-draft-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,13508,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/52-baptist-1910-no5-closure-and-risk-dossier-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,3411,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/53-baptist-1910-series-integration-brief-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,5321,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/54-baptist-1910-05-08-mbchurch-djvu-corridor-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,5671,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/56-baptist-1910-06-08-expansion-corridor-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,2864,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/57-baptist-1910-community-economy-method-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,3983,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/58-periodical-source-triangulation-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,3149,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/59-baptist-1910-01-13-mbchurch-access-map-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,6157,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/60-baptist-1909-20-gap-closure-map-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,2722,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/61-baptist-1910-issue-card-queue-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,3259,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/64-baptist-1909-1910-series-bridge-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,3079,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/65-periodical-corpus-census-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,8794,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/66-rsehb-visible-issue-statistics-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,6575,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/68-books-brochures-materials-census-roadmap-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,6559,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/70-rsehb-label-level-register-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,3994,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/73-books-brochures-materials-register-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,4853,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/74-corpus-statistics-dashboard-v60.md,03_PERIODICAL_CORPUS,groups/03_PERIODICAL_CORPUS.md,md,3815,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
